"date","region","regionname","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_stillsick","p_stillsick_error"
"2020/09/23","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/09/24","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/09/25","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/09/26","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/09/27","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/09/28","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/09/29","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/09/30","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/01","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/02","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/03","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/04","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/05","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/06","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/07","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/08","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/09","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/10","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/11","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/12","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/13","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/14","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/15","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/16","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/17","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/18","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/19","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/20","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/21","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/22","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
"2020/10/23","ESBI","Provincia:Bizkaia",1152651,14,776,0,0,0.0708762886597938,0.0180552907433696,0.00952380952380952,0.0131360808939101,NA,NA,NA,NA
