"date","region","regionname","population","sample_size","reach","cases","recentcases","fatalities","cases_est","cases_low","cases_high","p_cases","p_cases_low","p_cases_high","recentcases_est","recentcases_low","recentcases_high","p_recentcases","p_recentcases_low","p_recentcases_high","p_recenthospital","p_recenthospital_low","p_recenthospital_high","recentcasesnursing_est","recentcasesnursing_low","recentcasesnursing_high","fatalities_est","fatalities_low","fatalities_high","hospital_est","hospital_low","hospital_high","icu_est","icu_low","icu_high","p_recovered","p_recovered_low","p_recovered_high","p_fatalities","p_fatalities_low","p_fatalities_high","p_recentcasesnursing","p_recentcasesnursing_low","p_recentcasesnursing_high","p_stillsick","p_stillsick_low","p_stillsick_high","p_hospital","p_hospital_low","p_hospital_high","p_severe","p_severe_low","p_severe_high","p_icu","p_icu_low","p_icu_high","p_tested","p_tested_low","p_tested_high","p_positive","p_positive_low","p_positive_high","p_cases_smooth","p_cases_low_smooth","p_cases_high_smooth"
"2020/09/05","ESMAR","Arganda del Rey",55389,11,421,14,0,NA,3675.09952606635,1814.96196066544,5535.23709146726,0.0663507109004739,0.0327675524141155,0.0999338693868324,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.090239519625073,0.0578547056003312,0.123116662638903
"2020/09/06","ESMAR","Arganda del Rey",55389,11,421,8,0,NA,2752.24844720497,893.059579494864,4611.43731491507,0.0496894409937888,0.0161234104153327,0.0832554715722449,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0902395196707301,0.0578547056003359,0.123116662747792
"2020/09/07","ESMAR","Arganda del Rey",55389,10,375,3,0,NA,1444.93043478261,0,3058.52526433162,0.0260869565217391,0,0.0552190013239384,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0902395197163872,0.0578547056003406,0.123116662856681
"2020/09/08","ESMAR","Arganda del Rey",55389,9,370,3,0,NA,2769.45,0,5823.96874775731,0.05,0,0.105146667167801,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0902395197620443,0.0578547056003452,0.12311666296557
"2020/09/09","ESMAR","Arganda del Rey",55389,8,360,3,0,NA,2769.45,0,5823.96874775731,0.05,0,0.105146667167801,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0902395198077014,0.0578547056003499,0.123116663074459
"2020/09/10","ESMAR","Arganda del Rey",55389,8,360,3,0,NA,2769.45,0,5823.96874775731,0.05,0,0.105146667167801,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0902395198533585,0.0578547056003546,0.123116663183348
"2020/09/11","ESMAR","Arganda del Rey",55389,7,310,3,0,NA,2769.45,0,5823.96874775731,0.05,0,0.105146667167801,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0902395198990156,0.0578547056003593,0.123116663292237
"2020/09/12","ESMAR","Arganda del Rey",55389,9,334,5,0,NA,3296.96428571429,494.428065572103,6099.50050585647,0.0595238095238095,0.00892646672754704,0.110121152320072,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0902395199446727,0.057854705600364,0.123116663401125
"2020/09/13","ESMAR","Arganda del Rey",55389,8,284,5,0,NA,3296.96428571429,494.428065572103,6099.50050585647,0.0595238095238095,0.00892646672754704,0.110121152320072,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0902395199903298,0.0578547056003686,0.123116663510014
"2020/09/14","ESMAR","Arganda del Rey",55389,10,384,12,2,NA,4960.20895522388,2282.36690975512,7638.05100069264,0.0895522388059701,0.0412061403844648,0.137898337227475,288.484375,0,687.2534382997,0.00520833333333333,0,0.0124077603549387,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0902395200359869,0.0578547056003733,0.123116663618903
"2020/09/15","ESMAR","Arganda del Rey",55389,10,384,12,2,NA,4960.20895522388,2282.36690975512,7638.05100069264,0.0895522388059701,0.0412061403844648,0.137898337227475,288.484375,0,687.2534382997,0.00520833333333333,0,0.0124077603549387,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.090239520081644,0.057854705600378,0.123116663727792
